ST Code,STATE NAME,DT Code,DISTRICT NAME,SDT Code,SUB-DISTRICT NAME,Town Code,Area Name
24,GUJARAT,479,Junagadh,3831,Keshod,802531,Keshod (M)
24,GUJARAT,479,Junagadh,3832,Mangrol,0,Mangrol
24,GUJARAT,479,Junagadh,3832,Mangrol,802532,Mangrol (M + OG)
24,GUJARAT,479,Junagadh,3832,Mangrol,802532,Mangrol (M)
24,GUJARAT,479,Junagadh,3833,Malia,0,Malia
24,GUJARAT,479,Junagadh,3833,Malia,802533,Chorvad (M)
24,GUJARAT,479,Junagadh,3834,Talala,0,Talala
24,GUJARAT,479,Junagadh,3834,Talala,802534,Talala (M)
24,GUJARAT,479,Junagadh,3835,Patan-Veraval,0,Patan-Veraval
24,GUJARAT,479,Junagadh,3835,Patan-Veraval,802535,Veraval (M + OG)
24,GUJARAT,479,Junagadh,3835,Patan-Veraval,802535,Veraval (M)
24,GUJARAT,479,Junagadh,3836,Sutrapada,0,Sutrapada
24,GUJARAT,479,Junagadh,3836,Sutrapada,802536,Sutrapada (M)
24,GUJARAT,479,Junagadh,3837,Kodinar,0,Kodinar
24,GUJARAT,479,Junagadh,3837,Kodinar,802537,Kodinar (M)
24,GUJARAT,479,Junagadh,3838,Una,0,Una
24,GUJARAT,479,Junagadh,3838,Una,802538,Una (M)
24,GUJARAT,480,Amreli,0,Amreli,0,Amreli
24,GUJARAT,480,Amreli,3839,Kunkavav Vadia,0,Kunkavav Vadia
24,GUJARAT,480,Amreli,3840,Babra,0,Babra
24,GUJARAT,480,Amreli,3840,Babra,802539,Babra (M)
24,GUJARAT,480,Amreli,3841,Lathi,0,Lathi
24,GUJARAT,480,Amreli,3841,Lathi,802540,Lathi (M)
24,GUJARAT,480,Amreli,3841,Lathi,802541,Damnagar (M)
24,GUJARAT,480,Amreli,3842,Lilia,0,Lilia
24,GUJARAT,480,Amreli,3843,Amreli,0,Amreli
24,GUJARAT,480,Amreli,3843,Amreli,802542,Amreli (M + OG)
24,GUJARAT,480,Amreli,3843,Amreli,802542,Amreli (M)
24,GUJARAT,480,Amreli,3844,Bagasara,0,Bagasara
24,GUJARAT,480,Amreli,3844,Bagasara,802543,Bagasara (M)
24,GUJARAT,480,Amreli,3845,Dhari,0,Dhari
24,GUJARAT,480,Amreli,3845,Dhari,802544,Chalala (M)
24,GUJARAT,480,Amreli,3846,Savar Kundla,0,Savar Kundla
24,GUJARAT,480,Amreli,3846,Savar Kundla,802545,Savarkundla (M)
24,GUJARAT,480,Amreli,3847,Khambha,0,Khambha
24,GUJARAT,480,Amreli,3848,Jafrabad,0,Jafrabad
24,GUJARAT,480,Amreli,3848,Jafrabad,802546,Jafrabad (M)
24,GUJARAT,480,Amreli,3849,Rajula,0,Rajula
24,GUJARAT,480,Amreli,3849,Rajula,802547,Rajula (M)
24,GUJARAT,481,Bhavnagar,0,Bhavnagar,0,Bhavnagar
24,GUJARAT,481,Bhavnagar,3850,Botad,0,Botad
24,GUJARAT,481,Bhavnagar,3850,Botad,802548,Botad (M)
24,GUJARAT,481,Bhavnagar,3851,Vallabhipur,0,Vallabhipur
24,GUJARAT,481,Bhavnagar,3851,Vallabhipur,802549,Vallabhipur (M)
24,GUJARAT,481,Bhavnagar,3852,Gadhada,0,Gadhada
24,GUJARAT,481,Bhavnagar,3852,Gadhada,802550,Gadhada (M)
24,GUJARAT,481,Bhavnagar,3853,Umrala,0,Umrala
24,GUJARAT,481,Bhavnagar,3854,Bhavnagar,0,Bhavnagar
24,GUJARAT,481,Bhavnagar,3854,Bhavnagar,802551,Bhavnagar (M Corp. + OG)
24,GUJARAT,481,Bhavnagar,3854,Bhavnagar,802551,Bhavnagar (M Corp.)
24,GUJARAT,481,Bhavnagar,3855,Ghogha,0,Ghogha
24,GUJARAT,481,Bhavnagar,3856,Sihor,0,Sihor
24,GUJARAT,481,Bhavnagar,3856,Sihor,802552,Sihor (M)
24,GUJARAT,481,Bhavnagar,3857,Gariadhar,0,Gariadhar
24,GUJARAT,481,Bhavnagar,3857,Gariadhar,802553,Gariadhar (M)
24,GUJARAT,481,Bhavnagar,3858,Palitana,0,Palitana
24,GUJARAT,481,Bhavnagar,3858,Palitana,802554,Palitana (M)
24,GUJARAT,481,Bhavnagar,3859,Talaja,0,Talaja
24,GUJARAT,481,Bhavnagar,3859,Talaja,802555,Talaja (M)
24,GUJARAT,481,Bhavnagar,3859,Talaja,802556,Alang-Sosiya (INA)
24,GUJARAT,481,Bhavnagar,3860,Mahuva,0,Mahuva
24,GUJARAT,481,Bhavnagar,3860,Mahuva,802557,Mahuva (M + OG)
24,GUJARAT,481,Bhavnagar,3860,Mahuva,802557,Mahuva (M)
24,GUJARAT,482,Anand  ,0,Anand  ,0,Anand  
24,GUJARAT,482,Anand  ,3861,Tarapur,0,Tarapur
24,GUJARAT,482,Anand  ,3862,Sojitra,0,Sojitra
24,GUJARAT,482,Anand  ,3862,Sojitra,802558,Sojitra (M)
24,GUJARAT,482,Anand  ,3863,Umreth,0,Umreth
24,GUJARAT,482,Anand  ,3863,Umreth,802559,Umreth (M)
24,GUJARAT,482,Anand  ,3864,Anand,0,Anand
24,GUJARAT,482,Anand  ,3864,Anand,802560,Boriavi (M)
24,GUJARAT,482,Anand  ,3864,Anand,802561,Ode (M)
24,GUJARAT,482,Anand  ,3864,Anand,802562,Anand (M + OG)
24,GUJARAT,482,Anand  ,3864,Anand,802562,Anand (M)
24,GUJARAT,482,Anand  ,3864,Anand,802563,Vallabh Vidyanagar (M)
24,GUJARAT,482,Anand  ,3864,Anand,802564,Karamsad (M)
24,GUJARAT,482,Anand  ,3864,Anand,802565,Vithal Udyognagar (INA)
24,GUJARAT,482,Anand  ,3865,Petlad,0,Petlad
24,GUJARAT,482,Anand  ,3865,Petlad,802566,Petlad (M)
24,GUJARAT,482,Anand  ,3866,Khambhat,0,Khambhat
24,GUJARAT,482,Anand  ,3866,Khambhat,802567,Khambhat (M + OG)
24,GUJARAT,482,Anand  ,3866,Khambhat,802567,Khambhat (M)
24,GUJARAT,482,Anand  ,3867,Borsad,0,Borsad
24,GUJARAT,482,Anand  ,3867,Borsad,802568,Borsad (M)
24,GUJARAT,482,Anand  ,3867,Borsad,802569,Vasna Borsad (INA)
24,GUJARAT,482,Anand  ,3868,Anklav,0,Anklav
24,GUJARAT,482,Anand  ,3868,Anklav,802570,Anklav (M)
24,GUJARAT,483,Kheda,0,Kheda,0,Kheda
24,GUJARAT,483,Kheda,3869,Kapadvanj,0,Kapadvanj
24,GUJARAT,483,Kheda,3869,Kapadvanj,802571,Kapadvanj (M)
24,GUJARAT,483,Kheda,3870,Virpur,0,Virpur
24,GUJARAT,483,Kheda,3871,Balasinor,0,Balasinor
24,GUJARAT,483,Kheda,3871,Balasinor,802572,Balasinor (M)
24,GUJARAT,483,Kheda,3872,Kathlal,0,Kathlal
24,GUJARAT,483,Kheda,3872,Kathlal,802573,Kathlal (M)
24,GUJARAT,483,Kheda,3873,Mehmedabad,0,Mehmedabad
24,GUJARAT,483,Kheda,3873,Mehmedabad,802574,Mehmedabad (M)
24,GUJARAT,483,Kheda,3874,Kheda,0,Kheda
24,GUJARAT,483,Kheda,3874,Kheda,802575,Kheda (M)
24,GUJARAT,483,Kheda,3875,Matar,0,Matar
24,GUJARAT,483,Kheda,3876,Nadiad,0,Nadiad
24,GUJARAT,483,Kheda,3876,Nadiad,802576,Nadiad (M + OG)
24,GUJARAT,483,Kheda,3876,Nadiad,802576,Nadiad (M)
24,GUJARAT,483,Kheda,3876,Nadiad,802577,Chaklasi (M)
24,GUJARAT,483,Kheda,3876,Nadiad,802578,Kanjari (M)
24,GUJARAT,483,Kheda,3877,Mahudha,0,Mahudha
24,GUJARAT,483,Kheda,3877,Mahudha,802579,Mahudha (M)
24,GUJARAT,483,Kheda,3878,Thasra,0,Thasra
24,GUJARAT,483,Kheda,3878,Thasra,802580,Thasra (M)
24,GUJARAT,483,Kheda,3878,Thasra,802581,Dakor (M + OG)
24,GUJARAT,483,Kheda,3878,Thasra,802581,Dakor (M)
24,GUJARAT,484,Panch Mahals,0,Panch Mahals,0,Panch Mahals
24,GUJARAT,484,Panch Mahals,3879,Khanpur,0,Khanpur
24,GUJARAT,484,Panch Mahals,3880,Kadana,0,Kadana
24,GUJARAT,484,Panch Mahals,3881,Santrampur,0,Santrampur
24,GUJARAT,484,Panch Mahals,3881,Santrampur,802582,Santrampur (M)
24,GUJARAT,484,Panch Mahals,3883,Shehera,0,Shehera
24,GUJARAT,484,Panch Mahals,3883,Shehera,802584,Shehera (M)
24,GUJARAT,484,Panch Mahals,3884,Morwa (Hadaf),0,Morwa (Hadaf)
24,GUJARAT,484,Panch Mahals,3885,Godhra,0,Godhra
24,GUJARAT,484,Panch Mahals,3885,Godhra,802585,Godhra (M)
24,GUJARAT,484,Panch Mahals,3886,Kalol,0,Kalol
24,GUJARAT,484,Panch Mahals,3886,Kalol,802586,Kalol (M + OG)
24,GUJARAT,484,Panch Mahals,3886,Kalol,802586,Kalol (M)
24,GUJARAT,484,Panch Mahals,3886,Kalol,802587,Kalol (INA)
24,GUJARAT,484,Panch Mahals,3887,Ghoghamba,0,Ghoghamba
24,GUJARAT,484,Panch Mahals,3888,Halol,0,Halol
24,GUJARAT,484,Panch Mahals,3888,Halol,802588,Halol (M + OG)
24,GUJARAT,484,Panch Mahals,3888,Halol,802588,Halol (M)
24,GUJARAT,484,Panch Mahals,3889,Jambughoda,0,Jambughoda
24,GUJARAT,485,Dohad  ,0,Dohad  ,0,Dohad  
24,GUJARAT,485,Dohad  ,3890,Fatepura,0,Fatepura
24,GUJARAT,485,Dohad  ,3891,Jhalod,0,Jhalod
24,GUJARAT,485,Dohad  ,3891,Jhalod,802589,Jhalod (M)
24,GUJARAT,485,Dohad  ,3892,Limkheda,0,Limkheda
24,GUJARAT,485,Dohad  ,3893,Dohad,0,Dohad
24,GUJARAT,485,Dohad  ,3893,Dohad,802590,Dohad (M + OG)
24,GUJARAT,485,Dohad  ,3893,Dohad,802590,Dohad (M)
24,GUJARAT,485,Dohad  ,3894,Garbada,0,Garbada
24,GUJARAT,485,Dohad  ,3896,Dhanpur,0,Dhanpur
24,GUJARAT,486,Vadodara,0,Vadodara,0,Vadodara
24,GUJARAT,486,Vadodara,3897,Savli,0,Savli
24,GUJARAT,486,Vadodara,3897,Savli,802592,Savli (M)
24,GUJARAT,486,Vadodara,3898,Vadodara,0,Vadodara
24,GUJARAT,486,Vadodara,3898,Vadodara,802593,Nandesari (INA)
24,GUJARAT,486,Vadodara,3898,Vadodara,802594,Petro-Chemical Complex (INA)
24,GUJARAT,486,Vadodara,3898,Vadodara,802595,GSFC Complex (INA)
24,GUJARAT,486,Vadodara,3898,Vadodara,802596,Vadodara (M Corp. + OG)
24,GUJARAT,486,Vadodara,3898,Vadodara,802596,Vadodara (M Corp.)
24,GUJARAT,486,Vadodara,3898,Vadodara,802597,Por-Ramangamdi (INA)
24,GUJARAT,486,Vadodara,3900,Jetpur Pavi,0,Jetpur Pavi
24,GUJARAT,486,Vadodara,3901,Chhota Udaipur,0,Chhota Udaipur
24,GUJARAT,486,Vadodara,3901,Chhota Udaipur,802599,Chhota Udaipur (M)
24,GUJARAT,486,Vadodara,3902,Kavant,0,Kavant
24,GUJARAT,486,Vadodara,3903,Nasvadi,0,Nasvadi
24,GUJARAT,486,Vadodara,3904,Sankheda,0,Sankheda
24,GUJARAT,486,Vadodara,3905,Dabhoi,0,Dabhoi
24,GUJARAT,486,Vadodara,3905,Dabhoi,802600,Dabhoi (M)
24,GUJARAT,486,Vadodara,3906,Padra,0,Padra
24,GUJARAT,486,Vadodara,3906,Padra,802601,Padra (M + OG)
24,GUJARAT,486,Vadodara,3906,Padra,802601,Padra (M)
24,GUJARAT,486,Vadodara,3907,Karjan,0,Karjan
24,GUJARAT,486,Vadodara,3907,Karjan,802602,Karjan (M)
24,GUJARAT,486,Vadodara,3908,Sinor,0,Sinor
24,GUJARAT,487,Narmada,0,Narmada,0,Narmada
24,GUJARAT,487,Narmada,3910,Nandod,0,Nandod
24,GUJARAT,487,Narmada,3910,Nandod,802603,Rajpipla (M)
24,GUJARAT,487,Narmada,3911,Dediapada,0,Dediapada
24,GUJARAT,487,Narmada,3912,Sagbara,0,Sagbara
24,GUJARAT,488,Bharuch,0,Bharuch,0,Bharuch
24,GUJARAT,488,Bharuch,3913,Jambusar,0,Jambusar
24,GUJARAT,488,Bharuch,3913,Jambusar,802604,Jambusar (M)
24,GUJARAT,488,Bharuch,3914,Amod,0,Amod
24,GUJARAT,488,Bharuch,3914,Amod,802605,Amod (M)
24,GUJARAT,488,Bharuch,3915,Vagra,0,Vagra
24,GUJARAT,488,Bharuch,3916,Bharuch,0,Bharuch
24,GUJARAT,488,Bharuch,3916,Bharuch,802606,Bharuch (INA)
24,GUJARAT,488,Bharuch,3916,Bharuch,802607,Bharuch (M)
24,GUJARAT,488,Bharuch,3917,Jhagadia,0,Jhagadia
24,GUJARAT,488,Bharuch,3919,Hansot,0,Hansot
24,GUJARAT,488,Bharuch,3920,Valia,0,Valia
24,GUJARAT,488,Bharuch,3920,Valia,802611,Valia - Jhagadia (GNFC Scooter Project Area) (INA)
24,GUJARAT,488,Bharuch,3920,Valia,802612,Valia (Naldhari) (INA)
24,GUJARAT,489,The Dangs,0,The Dangs,0,The Dangs
24,GUJARAT,489,The Dangs,3921,The Dangs,0,The Dangs
24,GUJARAT,489,The Dangs,3921,The Dangs,802613,Saputara (NA)
24,GUJARAT,490,Navsari  ,0,Navsari  ,0,Navsari  
24,GUJARAT,490,Navsari  ,3922,Navsari,0,Navsari
24,GUJARAT,490,Navsari  ,3922,Navsari,802614,Navsari (M + OG)
24,GUJARAT,490,Navsari  ,3922,Navsari,802614,Navsari (M)
24,GUJARAT,490,Navsari  ,3923,Jalalpore,0,Jalalpore
24,GUJARAT,490,Navsari  ,3923,Jalalpore,802615,Vijalpor (M)
24,GUJARAT,490,Navsari  ,3924,Gandevi,0,Gandevi
24,GUJARAT,490,Navsari  ,3924,Gandevi,802616,Gandevi (M)
24,GUJARAT,490,Navsari  ,3924,Gandevi,802617,Bilimora (M)
24,GUJARAT,490,Navsari  ,3925,Chikhli,0,Chikhli
24,GUJARAT,490,Navsari  ,3926,Bansda,0,Bansda
24,GUJARAT,491,Valsad,0,Valsad,0,Valsad
24,GUJARAT,491,Valsad,3927,Valsad,0,Valsad
24,GUJARAT,491,Valsad,3927,Valsad,802618,Valsad (M + OG)
24,GUJARAT,491,Valsad,3927,Valsad,802618,Valsad (M)
24,GUJARAT,491,Valsad,3927,Valsad,802619,Valsad (INA)
24,GUJARAT,491,Valsad,3928,Dharampur,0,Dharampur
24,GUJARAT,491,Valsad,3928,Dharampur,802620,Dharampur (M)
24,GUJARAT,491,Valsad,3929,Pardi,0,Pardi
24,GUJARAT,491,Valsad,3929,Pardi,802621,Pardi (M)
24,GUJARAT,491,Valsad,3929,Pardi,802622,Vapi (M)
24,GUJARAT,491,Valsad,3929,Pardi,802623,Vapi (INA)
24,GUJARAT,491,Valsad,3930,Kaprada,0,Kaprada
24,GUJARAT,491,Valsad,3931,Umbergaon,0,Umbergaon
24,GUJARAT,491,Valsad,3931,Umbergaon,802624,Sarigam (INA)
24,GUJARAT,491,Valsad,3931,Umbergaon,802625,Umbergaon (M)
24,GUJARAT,491,Valsad,3931,Umbergaon,802626,Umbergaon (INA)
24,GUJARAT,492,Surat,0,Surat,0,Surat
24,GUJARAT,492,Surat,3932,Olpad,0,Olpad
24,GUJARAT,492,Surat,3933,Mangrol,0,Mangrol
24,GUJARAT,492,Surat,3933,Mangrol,802627,Tarsadi (M)
24,GUJARAT,492,Surat,3934,Umarpada,0,Umarpada
24,GUJARAT,492,Surat,3935,Mandvi,0,Mandvi
24,GUJARAT,492,Surat,3935,Mandvi,802628,Mandvi (M)
24,GUJARAT,492,Surat,3936,Kamrej,0,Kamrej
24,GUJARAT,492,Surat,3937,Surat City,0,Surat City
24,GUJARAT,492,Surat,0,Surat,802629,Surat (M Corp. + OG)
24,GUJARAT,492,Surat,3937,Surat City,802629,Surat (M Corp. + OG) (Part)
24,GUJARAT,492,Surat,3938,Chorasi,0,Chorasi
24,GUJARAT,492,Surat,3938,Chorasi,802629,Surat (M Corp. + OG) (Part)
24,GUJARAT,492,Surat,3938,Chorasi,802630,Hajira (INA)
24,GUJARAT,492,Surat,3938,Chorasi,802631,Magdalla (INA)
24,GUJARAT,492,Surat,3938,Chorasi,802632,Sachin (INA)
24,GUJARAT,492,Surat,3938,Chorasi,802633,Kansad (M)
24,GUJARAT,492,Surat,3939,Palsana,0,Palsana
24,GUJARAT,492,Surat,3940,Bardoli,0,Bardoli
24,GUJARAT,492,Surat,3940,Bardoli,802634,Bardoli (M)
24,GUJARAT,492,Surat,3941,Mahuva,0,Mahuva
24,GUJARAT,493,Tapi,0,Tapi,0,Tapi
24,GUJARAT,493,Tapi,3942,Nizar,0,Nizar
24,GUJARAT,493,Tapi,3943,Uchchhal,0,Uchchhal
24,GUJARAT,493,Tapi,3944,Songadh,0,Songadh
24,GUJARAT,493,Tapi,3944,Songadh,802635,Songadh (M)
24,GUJARAT,493,Tapi,3945,Vyara,0,Vyara
24,GUJARAT,493,Tapi,3945,Vyara,802636,Vyara (M)
24,GUJARAT,493,Tapi,3946,Valod,0,Valod